Name,City,Price-Night,Distance-km,Score,Rating
"""Bike & Bed"" CharinCo Hostel",Osaka,27.409799999999997,2.9,9.2,Superb
& And Hostel,Fukuoka-City,21.595599999999997,0.7,9.5,Superb
&And Hostel Akihabara,Tokyo,29.9016,7.8,8.7,Fabulous
&And Hostel Ueno,Tokyo,21.595599999999997,8.7,7.4,Very Good
&And Hostel-Asakusa North-,Tokyo,12.458999999999998,10.5,9.4,Superb
1night1980hostel Tokyo,Tokyo,17.4426,9.4,7.0,Very Good
328 Hostel & Lounge,Tokyo,27.409799999999997,16.5,9.3,Superb
36Hostel,Hiroshima,16.612,1.6,9.5,Superb
3Q House - Asakusa Smile,Tokyo,20.764999999999997,10.2,,
Ace Inn Shinjuku,Tokyo,18.2732,3.0,7.7,Very Good
Air Osaka Hostel,Osaka,13.289599999999998,9.7,9.2,Superb
Aizuya Inn,Tokyo,16.612,10.6,8.5,Fabulous
Akihabara Hotel 3000,Tokyo,18.2732,8.0,10.0,Superb
Almond hostel & cafe Shibuya,Tokyo,24.0874,2.2,9.3,Superb
Anne Hostel Asakusabashi,Tokyo,16.612,8.9,9.1,Superb
Anne Hostel Yokozuna,Tokyo,14.9508,9.5,9.1,Superb
Ark Hostel,Osaka,22.426199999999998,1.9,9.0,Superb
ARTnSHELTER,Tokyo,19.934399999999997,10.5,8.3,Fabulous
AS House (Asakusa Smile),Tokyo,13.289599999999998,10.0,7.8,Very Good
Asakusa Hostel Toukaisou,Tokyo,10.797799999999999,9.3,8.9,Fabulous
Asakusa Ryokan Toukaisou,Tokyo,29.9016,9.3,8.7,Fabulous
Asakusahotel Wasou,Tokyo,16.612,9.9,9.4,Superb
Astro Station,Tokyo,29.070999999999998,3.8,8.4,Fabulous
B&S Eco Cube Shinsaibashi,Osaka,21.595599999999997,4.0,8.6,Fabulous
Backpackers Hostel K's House Hiroshima,Hiroshima,21.595599999999997,1.9,9.4,Superb
Backpackers Hostel K's House Kyoto,Kyoto,14.9508,2.4,9.2,Superb
Backpackers Hostel K's House Tokyo,Tokyo,17.4426,9.2,9.2,Superb
Backpackers Hotel Toyo Osaka,Osaka,12.458999999999998,6.5,8.8,Fabulous
Backstage Osaka Hostel & Bar,Osaka,18.2732,4.5,8.8,Fabulous
Beagle Tokyo Hostel & Apartments,Tokyo,31.562799999999996,16.1,9.0,Superb
Bed Stock,Fukuoka-City,20.764999999999997,1.1,8.9,Fabulous
Beehive Hostel Osaka,Osaka,24.0874,3.4,9.1,Superb
Bigtree Guesthouse,Osaka,24.0874,36.6,9.6,Superb
Bird Hostel,Kyoto,22.426199999999998,1.1,9.3,Superb
bnb+ Ninja Dojo Ueno,Tokyo,20.764999999999997,8.0,5.2,Rating
bnb+Shinjuku Castle,Tokyo,20.764999999999997,1.3,5.0,Rating
Bonfire Hostel Osaka,Osaka,14.9508,9.5,9.2,Superb
Bonsai Guest House,Osaka,14.9508,5.9,8.7,Fabulous
Book and Bed Tokyo - Kyoto,Kyoto,31.562799999999996,0.9,9.1,Superb
Book And Bed Tokyo Asakusa,Tokyo,34.05459999999999,9.6,9.1,Superb
Book And Bed Tokyo Fukuoka,Fukuoka-City,35.715799999999994,0.3,8.6,Fabulous
Book And Bed Tokyo Ikebukuro,Tokyo,34.05459999999999,4.9,8.2,Fabulous
Bunka Hostel Tokyo,Tokyo,18.2732,9.5,9.3,Superb
Calendar Hotel,Kyoto,29.070999999999998,8.8,,
Capsule Hotel Anshin Oyado Akihabara,Tokyo,51.49719999999999,0.0,,
Capsule Hotel Anshin Oyado Shinbashi,Tokyo,49.83599999999999,6.6,,
Capsule Hotel Asahi Plaza Shinsaibashi,Osaka,24.917999999999996,4.0,9.9,Superb
Capsule Inn Kinshichou,Tokyo,21.595599999999997,10.9,8.6,Fabulous
Capsule Resort Kyoto Square,Kyoto,25.748599999999996,1.3,9.6,Superb
Capsule Value Kanda,Tokyo,24.917999999999996,7.1,8.6,Fabulous
Casa Macondo,Osaka,24.917999999999996,5.0,6.9,Good
Centurion Cabin & Spa Kyoto,Kyoto,20.764999999999997,1.1,8.9,Fabulous
Centurion Hotel Residential Akasaka,Tokyo,21.595599999999997,4.5,9.0,Superb
Centurion Ladies Hostel Uenopark (Female only),Tokyo,20.764999999999997,7.4,8.9,Fabulous
Chaganjutei,Kyoto,27.409799999999997,14.1,9.6,Superb
CITAN Hostel,Tokyo,20.764999999999997,8.1,9.4,Superb
Coco Hostel Osaka,Osaka,17.4426,4.7,8.5,Fabulous
Colours,Kyoto,13.289599999999998,1.8,8.9,Fabulous
Comics & CapsuleHotel COMICAP kyotoshinkyogoku,Kyoto,16.612,0.7,9.6,Superb
Common de Hostel & Bar,Fukuoka-City,20.764999999999997,0.8,9.9,Superb
Daikoku Hostel,Osaka,23.2568,5.8,8.0,Fabulous
Dotombori Base,Osaka,20.764999999999997,4.3,8.7,Fabulous
Downtown Inn Kyoto,Kyoto,8.306,1.4,9.3,Superb
Drop Inn Osaka,Osaka,23.2568,1.4,8.8,Fabulous
Edo Tokyo Hostel,Tokyo,14.9508,15.8,8.1,Fabulous
Emblem Hostel Nishiarai,Tokyo,16.612,13.3,9.3,Superb
